N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Obi�ovce,,r�zc.;16822;Obi�ovce;21.2597103118896;48.8559494018555
Obru�n�,,Oc�;1480;Obru�n�;20.9826908111572;49.30712890625
Obru�n�,Oc�;1480;Obru�n�;20.9829463196189;49.3070271129871
obvodn� �rad;22761;obvodn� �rad;20.68633;49.29976
Odor�n,,�.d.1;16927;Odor�n;20.63155;48.9338
Odor�n,,�.d.1;16927;Odor�n;20.63155;48.9338
Odor�n,�.d.1;16927;Odor�n;20.631552;48.933795
Ohradzany,,�.d.155;15821;Ohradzany;21.844998;48.999596
Ohradzany,,�.d.155;15821;Ohradzany;21.844941;48.999541
Ohradzany,,�.d.79;15822;Ohradzany;21.837545;49.002775
Ohradzany,,�.d.79;15822;Ohradzany;21.837523;49.00295
Ohradzany,,Oc�;15820;Ohradzany;21.84095;48.99765
Ohradzany,,Oc�;15820;Ohradzany;21.84095;48.99765
Ohradzany,cintor�n;15819;Ohradzany;21.841922;48.994441
Ohradzany,cintor�n;15819;Ohradzany;21.841877;48.994274
Ohradzany,Oc�;15820;Ohradzany;21.840031;48.997568
Ohradzany,Oc�;15820;Ohradzany;21.840885;48.997633
Ohradzany,Oc�;15820;Ohradzany;21.840894;48.997803
O��avica,�.d.43;17170;O��avica;20.75304;49.0835
O��avica,Ger�ak;18727;O��avica;20.73587;49.08912
O��avica,PD;18686;O��avica;20.74627;49.08637
Orlov,,n�kup. str.;16646;Orlov;20.865963;49.283039
Orlov,,n�kup. str.;16646;Orlov;20.86613;49.28284
Orlov,,n�kup. str.;16646;Orlov;20.86616;49.28282
Orlov,,Odeva;16648;Orlov;20.87688;49.28717
Orlov,,Odeva;16648;Orlov;20.877211;49.28743
Orlov,,r�zc.;1500;Orlov;20.867462;49.274578
Orlov,,r�zc.;1500;Orlov;20.867279;49.274281
Orlov,,Z�;16647;Orlov;20.87298;49.28447
Orlov,,Z�;16647;Orlov;20.8728809356689;49.2844886779785
Orlov,Andrejovka,�.d.325;16650;Orlov;20.899403;49.287613
Orlov,Andrejovka,�.d.325;16650;Orlov;20.899403;49.287613
Orlov,Andrejovka,�.d.338;16649;Orlov;20.892506;49.286694
Orlov,Andrejovka,�.d.338;16649;Orlov;20.89039;49.28649
Orlov,n�kup.str.;16646;Orlov;20.86602;49.282669
Orlov,n�kup.str.;16646;Orlov;20.86602;49.282669
Orlov,r�zc.;1500;Orlov;20.8674343061835;49.2747264147896
Osadn�,,�.d.137;15829;Osadn�;22.148572;49.13513
Osadn�,,�.d.137;15829;Osadn�;22.1485;49.134804
Osadn�,,�.d.137;15829;Osadn�;22.14849;49.13481
Osadn�,,gar�;15830;Osadn�;22.151804;49.142362
Osadn�,,gar�;15830;Osadn�;22.151465;49.14112
Osadn�,,gar�;15830;Osadn�;22.152134;49.142599
Osadn�,,oto�ka;15831;Osadn�;22.158982;49.150718
Osadn�,,oto�ka;15831;Osadn�;22.15949;49.151479
Osadn�,,oto�ka;15831;Osadn�;22.159472;49.151413
Oslany,,n�m.;3381;Oslany;18.469209;48.630339
Oslany,,n�m.;3381;Oslany;18.469209;48.630339
Ostur�a,�.d.169;17621;Ostur�a;20.2270594004483;49.3296138623575
Ostur�a,�.d.188;17620;Ostur�a;20.2153327826352;49.3282364088726
Ostur�a,�.d.35;17625;Ostur�a;20.2631538871617;49.335105812728
Ostur�a,Jednota;17624;Ostur�a;20.2512019637914;49.3382098395354
Ostur�a,M�;17623;Ostur�a;20.2370077136846;49.3353400197767
Ostur�a,p�la;17626;Ostur�a;20.272209024796;49.3344905769629
Ostur�a,st�nok;17619;Ostur�a;20.2082437042089;49.3308531879487
Ostur�a,Z�;17622;Ostur�a;20.230414843926;49.334371723713
Pakostov,,cintor�n;15842;Pakostov;21.819533;49.089985
Pakostov,,cintor�n;15842;Pakostov;21.819965;49.090699
Pap�n,,�.d.206;15846;Pap�n;22.062961;49.099157
Pap�n,,�.d.206;15846;Pap�n;22.062734;49.099117
Pap�n,,�.d.233;15847;Pap�n;22.064573;49.102662
Pap�n,,�.d.233;15847;Pap�n;22.065094;49.103669
Pap�n,,Jednota;15849;Pap�n;22.061216;49.092361
Pap�n,,Jednota;15849;Pap�n;22.061155;49.092351
Pap�n,PD;20418;Pap�n;22.060852;49.089116
Pap�n,PD;20418;Pap�n;22.060902;49.089121
Parihuzovce,,�.d.3;15851;Parihuzovce;22.192384;49.106143
Parihuzovce,,�.d.3;15851;Parihuzovce;22.192389;49.106646
Parihuzovce,,Jednota;15852;Parihuzovce;22.192268;49.109897
Parihuzovce,,Jednota;15852;Parihuzovce;22.192592;49.110454
Parihuzovce,,r�zc.;15850;Parihuzovce;22.165648;49.090811
Parihuzovce,,r�zc.;15850;Parihuzovce;22.163354;49.08737
Partiz�nske,,AS;8423;Partiz�nske;0,000000;0,000000
Partiz�nske,,AS;8423;Partiz�nske;0,000000;0,000000
Pav�any,�.d.2;18687;Pav�any;20.7131;49.0581
Pav�any,PD;18729;Pav�any;20.71591;49.06294
Pav�any,r�zc.;18730;Pav�any;20.69147;49.07221
Pavlovce,,�.d.147;16299;Pavlovce;21.4440307617188;49.0300712585449
Pavlovce,,�.d.147;16299;Pavlovce;21.4446972959241;49.0299241185145
Pavlovce,,�.d.49;16300;Pavlovce;21.4466800689697;49.0333786010742
Pavlovce,,�.d.49;16300;Pavlovce;21.4466800689697;49.0333786010742
Pavlovce,,Podlipn�ky;15853;Pavlovce;21.45882;49.03685
Pavlovce,,Podlipn�ky;15853;Pavlovce;21.45882;49.03685
Pavlovce,Jednota;17208;Pavlovce;21.44058;49.02597
Pavlovce,Jednota;17208;Pavlovce;21.44058;49.02597
Pavlovce,oto�.;22281;Pavlovce;21.4398;49.023811
Pavlovce,oto�.;22281;Pavlovce;21.4398;49.023811
P�olin�,,Jednota;15884;P�olin�;22.16982;49.070626
P�olin�,,Jednota;15884;P�olin�;22.169681;49.07045
P�olin�,Oc�;15885;P�olin�;22.170594;49.066968
P�olin�,Oc�;15885;P�olin�;22.170525;49.067043
P�olin�,PD;15886;P�olin�;22.171317;49.061875
P�olin�,PD;15886;P�olin�;22.171297;49.061363
Petrovce n.Laborcom,�.d.53;1342;Petrovce n.Laborcom;21.877159;48.795493
Petrovce n.Laborcom,�.d.53;1342;Petrovce n.Laborcom;21.877159;48.795493
Petrovce n.Laborcom,r�zc.;15856;Petrovce n.Laborcom;21.879709;48.787821
Petrovce n.Laborcom,r�zc.;15856;Petrovce n.Laborcom;21.879709;48.787821
Pichne,,�.d.154;15860;Pichne;22.131544;49.026984
Pichne,,�.d.154;15860;Pichne;22.131585;49.026923
Pichne,,�.d.165;15859;Pichne;22.135686;49.025426
Pichne,,�.d.165;15859;Pichne;22.137801;49.022854
Pichne,,�.d.168;15858;Pichne;22.126113;49.030877
Pichne,,�.d.168;15858;Pichne;22.126019;49.0308
Pichne,,Jednota;15862;Pichne;22.12075;49.039365
Pichne,,Jednota;15862;Pichne;22.120784;49.039344
Pichne,,oto�.;15863;Pichne;22.118972;49.042266
Pichne,,oto�.;15863;Pichne;22.119025;49.042246
Pichne,,r�zc.;15857;Pichne;22.090284;49.051239
Pichne,,r�zc.;15857;Pichne;22.090406;49.051167
Pichne,,Z�;15864;Pichne;22.124039;49.034088
Pichne,,Z�;15864;Pichne;22.123587;49.034573
Plave�,,�.d.1;16644;Plave�;20.845263;49.259514
Plave�,,�.d.1;16644;Plave�;20.84507;49.25914
Plave�,,most;1498;Plave�;20.847761;49.257523
Plave�,,most;1498;Plave�;20.8478393554688;49.2575187683105
Plave�,,r�zc. �el.st.;16645;Plave�;20.84786;49.26758
Plave�,,r�zc. �el.st.;16645;Plave�;20.84795;49.26745
Plave�,most;1498;Plave�;20.8476798367888;49.2575125453858
Plave�,r�zc.�el.st.;16645;Plave�;20.790022;49.27953
Plave�,r�zc.�el.st.;16645;Plave�;20.790022;49.27953
Plavnica,,�.d.18;16641;Plavnica;20.780867;49.27485
Plavnica,,�.d.18;16641;Plavnica;20.780867;49.27485
Plavnica,,nov� �tvr�;16614;Plavnica;20.7866992950439;49.2816352844238
Plavnica,,nov� �tvr�;16614;Plavnica;20.7866992950439;49.2816352844238
Plavnica,,PD;16674;Plavnica;20.768123626709;49.258918762207
Plavnica,,PD;16674;Plavnica;20.768123626709;49.258918762207
Plavnica,,r�zc.�ambron;16613;Plavnica;20.77342;49.26769
Plavnica,,r�zc.�ambron;16613;Plavnica;20.772386;49.266523
Plavnica,,r�zc.�ambron;16613;Plavnica;20.772386;49.266523
Plavnica,,re�t.;8458;Plavnica;20.780319;49.274441
Plavnica,re�t.;8458;Plavnica;20.780353708306;49.2743659215006
Ple�ivec,,aut.st.;8460;Ple�ivec;20.405325;48.548397
Ple�ivec,,aut.st.;8460;Ple�ivec;20.405325;48.548397
Plosk�,,Jednota;20111;Plosk�;21.325083;48.815956
Plosk�,,Jednota;20111;Plosk�;21.325083;48.815956
Plosk�,,Ort�e;20092;Plosk�;21.325144;48.817082
Plosk�,,Ort�e;20092;Plosk�;21.325144;48.817082
Plosk�,,Z�;20112;Plosk�;21.325533;48.813826
Plosk�,,Z�;20112;Plosk�;21.325533;48.813826
Podbrezov�,,aut.st.;7076;Podbrezov�;19.522751;48.810539
Podbrezov�,,aut.st.;7076;Podbrezov�;19.522751;48.810539
Pod�brady,�el.st.;1862;Pod�brady;15.098722;50.162524
Pod�brady,�el.st.;1862;Pod�brady;15.098722;50.162524
Podhorany;20455;Podhorany;21.35729;49.081039
Podhorany;20455;Podhorany;21.35729;49.081039
Podhorany,,r�zc.;19586;Podhorany;20.49206;49.23314
Podhorany,,r�zc.;19586;Podhorany;20.49214;49.23309
Podhorany,kostol;17593;Podhorany;20.4800429074275;49.2391547420818
Podhorany,r�zc.;19586;Podhorany;20.4915227620113;49.2327798801537
Podhrad�k,,�.d.81;16756;Podhrad�k;21.3452085648296;49.0049806245108
Podhrad�k,,�.d.81;16756;Podhrad�k;21.3450198168121;49.0050718582756
Podhrad�k,,Oc�;16757;Podhrad�k;21.349013;49.003475
Podhrad�k,,Oc�;16757;Podhrad�k;21.349039;49.003551
Podol�nec, ul.T.Vansovej;22450;Podol�nec;20.5363;49.25629
Podol�nec, ul.T.Vansovej;22450;Podol�nec;20.53603;49.25644
Podol�nec,,aut.st.;20114;Podol�nec;20.5368;49.25925
Podol�nec,,aut.st.;20114;Podol�nec;20.53683;49.25925
Podol�nec,,aut.st.;20114;Podol�nec;20.5367279052734;49.2592430114746
Podol�nec,,nov� �tvr�;16541;Podol�nec;20.542368;49.263031
Podol�nec,,nov� �tvr�;16541;Podol�nec;20.54267;49.2632
Podol�nec,,�el.st.;16530;Podol�nec;20.52842;49.254185
Podol�nec,,�el.st.;16530;Podol�nec;20.52862;49.25422
Podol�nec,aut.st.;20114;Podol�nec;20.536639;49.259212
Podol�nec,�el.st.;16530;Podol�nec;20.5285236741125;49.2541295842421
Podsadek, �.d.108;22779;Podsadek;20.70452;49.30795
Podsadek, �.d.108;22779;Podsadek;20.70452;49.30795
Podsadek, �.d.67;22778;Podsadek;20.69486;49.30836
Podsadek, �.d.67;22778;Podsadek;20.69486;49.30836
Podsadek, Z�;22780;Podsadek;20.70832;49.30877
Podsadek, Z�;22780;Podsadek;20.70832;49.30877
Podture�,�el.zast.;1232;Podture�;19.6963806152344;49.0573387145996
Pohorel�, �el.st.;7085;Pohorel�;20.014176;48.851685
Pohorel�, �el.st.;7085;Pohorel�;20.014773;48.851631
Pohorel�, �el.st.;7085;Pohorel�;20.014176;48.851685
Pohorel�, �el.st.;7085;Pohorel�;20.014773;48.851631
Poloma;17137;Poloma;20.8269901275635;49.168270111084
Poloma,,kaplnka ;17136;Poloma;20.8304691314697;49.1692314147949
Poloma,,kaplnka ;17136;Poloma;20.8304691314697;49.1692314147949
Polomka, hostinec ;7097;Polomka;19.854448;48.85239
Polomka, hostinec ;7097;Polomka;19.854379;48.852317
Polomka, hostinec ;7097;Polomka;19.854448;48.85239
Polomka, hostinec ;7097;Polomka;19.854379;48.852317
Poprad, Dom kult�ry;17570;Poprad;20.29639;49.05503
Poprad, s�dl.Z�pad �port;22700;Poprad;20.2807295372212;49.057714660504
Poprad,,AS;8486;Poprad;20.292424;49.059369
Poprad,,HM TESCO;21478;Poprad;20.26565;49.05851
Poprad,,Levo�sk� ul.;17770;Poprad;20.30885;49.05471
Poprad,,SAD;8487;Poprad;20.27685;49.0586
Poprad,,Slovenka;21285;Poprad;20.30497;49.05178
Poprad,,�tef�nikova ul.;16558;Poprad;20.30285;49.05692
Poprad,,�tef�nikova ul.;16558;Poprad;20.30346;49.05689
Poprad,,�tef�nikova ul.;16558;Poprad;20.303365;49.056929
Poprad,,Vag�nka 02;17569;Poprad;20.32316;49.06752
Poprad,Kvetnica,lom;17677;Poprad;20.28054;49.02619
Poprad,Kvetnica,Obora;17676;Poprad;20.25872;49.02807
Poprad,Kvetnica,sanat�rium;8488;Poprad;20.28322;49.01899
Poprad,Matejovce,Tatramat;19251;Poprad;20.3274;49.07793
Poprad,Matejovce,Tatramat;19251;Poprad;20.32689;49.07603
Poprad,Matejovce,Tatramat;19251;Poprad;20.32687;49.07609
Poprad,Matejovce,ZK;19250;Poprad;20.3282;49.0808
Poprad,nem.;9031;Poprad;20.30463;49.05008
Poprad,nem.;9031;Poprad;20.30122;49.05032
Poprad,nem.;9031;Poprad;20.304625;49.050064
Poprad,Nov� Mesto;8489;Poprad;20.29231;49.04747
Poprad,Nov� Mesto Antim�n;17767;Poprad;20.29416;49.04887
Poprad,Nov� Mesto Horn�d;17809;Poprad;20.30093;49.04431
Poprad,Nov� Mesto Juh III;17766;Poprad;20.28856;49.04421
Poprad,Nov� Mesto kostol;17768;Poprad;20.297;49.0457
Poprad,Nov� Mesto N�dej;17732;Poprad;20.28824;49.04786
Poprad,Nov� Mesto Torysa;17769;Poprad;20.30563;49.0478
Poprad,Nov� Mesto V�h;17771;Poprad;20.29465;49.04902
Poprad,obch.dom;17713;Poprad;20.288154;49.05616
Poprad,priem.are�l.;17736;Poprad;20.3236508661652;49.0464849243984
Poprad,Spi�sk� Sobota,Z�;18502;Poprad;20.30933;49.06508
Poprad,�tef�nikova ul.;16558;Poprad;20.30351;49.05693
Poprad,Vag�nka r�zc.;16557;Poprad;20.31329;49.06106
Poprad,Vag�nka r�zc.;16557;Poprad;20.31501;49.06175
Poprad,Vag�nka r�zc.;16557;Poprad;20.3146;49.06171
Poprad,Ve�k�,ul.Na letisko;17783;Poprad;20.278135;49.06575
Por�bka;15869;Por�bka;21.957683;48.863831
Por�bka;15869;Por�bka;21.957496;48.863678
Pre�ov, pri mestskom cintor�ne;15874;Pre�ov;21.24633;49.00433
Pre�ov, pri mestskom cintor�ne;15874;Pre�ov;21.246714;49.004088
Pre�ov, Priemyseln� centrum;23416;Pre�ov;21.243634;48.981705
Pre�ov,,AS ;8496;Pre�ov;21.25096;48.98521
Pre�ov,,Bistika;16998;Pre�ov;21.236871;49.00969
Pre�ov,,Bistika;16998;Pre�ov;21.236871;49.00969
Pre�ov,,Mi�urinova ul.;1493;Pre�ov;21.23708;49.013611
Pre�ov,,Mi�urinova ul.;1493;Pre�ov;21.23708;49.013611
Pre�ov,,�kult�tyho ul.;16834;Pre�ov;21.24189;48.986679
Pre�ov,,�kult�tyho ul.;16834;Pre�ov;21.2419564365613;48.9866360028079
Pre�ov,,�kult�tyho ul.;16834;Pre�ov;21.24189;48.986679
Pre�ov,,ul.17.novembra;1467;Pre�ov;21.2355003356934;48.990291595459
Pre�ov,,ul.17.novembra;1467;Pre�ov;21.2355;48.990292
Pre�ov,Nemocnica J.A.Reimana;16565;Pre�ov;21.25252;48.99638
Pre�ov,Nemocnica J.A.Reimana;16565;Pre�ov;21.252529;48.99638
Pre�ov,Ni�n� �ebastov�,re�t.;15875;Pre�ov;21.280861;49.02298
Pre�ov,Ni�n� �ebastov�,re�t.;15875;Pre�ov;21.28207;49.023659
Pre�ov,Ob�;1492;Pre�ov;21.243441;49.00325
Pre�ov,Ob�;1492;Pre�ov;21.243441;49.00325
Pre�ov,Odbor�rska;21300;Pre�ov;21.22196;48.99712
Pre�ov,Odbor�rska;21300;Pre�ov;21.2225;48.99575
Pre�ov,Prost�jovsk�;22069;Pre�ov;21.22437;49.02074
Pre�ov,Prost�jovsk�;22069;Pre�ov;21.22437;49.02074
Pre�ov,r�zc.K�ty;22343;Pre�ov;21.250019;49.008129
Pre�ov,r�zc.K�ty;22343;Pre�ov;21.250019;49.008129
Pre�ov,r�zc.�idlovec;1494;Pre�ov;21.235283;49.021281
Pr�slop;15879;Pr�slop;22.328061;49.038401
Pr�slop;15879;Pr�slop;22.327953;49.03843
Pr�slop,,kopec;15878;Pr�slop;22.309854;49.048416
Pr�slop,,kopec;15878;Pr�slop;22.309619;49.048604
Prosa�ov,,r�zc. ;16315;Prosa�ov;21.536446;49.034219
Prosa�ov,,r�zc. ;16315;Prosa�ov;21.536446;49.034219
Pti�ie,,�.d.123;15882;Pti�ie;21.954118;48.902899
Pti�ie,,�.d.123;15882;Pti�ie;21.953413;48.902622
Pti�ie,,oto�.;15883;Pti�ie;21.960137;48.905004
Pti�ie,,oto�.;15883;Pti�ie;21.960007;48.905047
Pti�ie,,r�zc.;15881;Pti�ie;21.941182;48.896961
Pti�ie,,r�zc.;15881;Pti�ie;21.94116;48.897037
Pti�ie,Podskalka Jednota;15651;Pti�ie;21.930162;48.911021
Pti�ie,Podskalka Jednota;15651;Pti�ie;21.930039;48.91151
Pti�ie,Podskalka OL� TaPCH;15653;Pti�ie;21.941011;48.905368
Pti�ie,Podskalka OL� TaPCH;15653;Pti�ie;21.941089;48.905576
Pti�ie,Podskalka r�zc.OL� TaPCH;15652;Pti�ie;21.93482;48.907447
Pti�ie,Podskalka r�zc.OL� TaPCH;15652;Pti�ie;21.934791;48.907574
Pust� Pole;16669;Pust� Pole;20.9045124053955;49.2155570983887
Pust� Pole;16669;Pust� Pole;20.9045124053955;49.2155570983887
Pust� Pole,,r�zc.;1233;Pust� Pole;20.90281;49.22052
Pust� Pole,,r�zc.;1233;Pust� Pole;20.902651;49.220619
Rado�ina,,r�zc.k �el.st.;8514;Rado�ina;17.940236;48.54759
Rado�ina,,r�zc.k �el.st.;8514;Rado�ina;17.940236;48.54759
Rak�sy,,osada;17650;Rak�sy;20.37742;49.19995
Rak�sy,,osada;17650;Rak�sy;20.37742;49.19995
r�zc.�ubovniansky hrad;22767;r�zc.�ubovniansky hrad;20.68496;49.30929
r�zc.�ubovniansky hrad;22767;r�zc.�ubovniansky hrad;20.68496;49.30929
Re�ov,,H�gy;17609;Re�ov;20.3765755486098;49.3014691058763
Re�ov,,Magura;17607;Re�ov;20.4284214038159;49.2898264975836
Re�ov,Oc�;17608;Re�ov;20.3824656796065;49.2975021868324
Remeniny,,Jednota ;16323;Remeniny;21.549627;49.036784
Remeniny,,Jednota ;16323;Remeniny;21.549627;49.036784
Roho�n�k;15899;Roho�n�k;21.762213;49.111612
Roho�n�k;15899;Roho�n�k;21.761758;49.11169
Rovn�;20345;Rovn�;21.519238;49.279891
Rovn�(SK),,PD;20347;Rovn�(SK);21.506248;49.283851
Rovn�(SK),,r�zc.Mlyn�rovce;20344;Rovn�(SK);21.520824;49.275714
Rovn�(SK),,Z�;20346;Rovn�(SK);21.512261;49.282411
Rovn�,�.d.11;15907;Rovn�;22.005478;48.979752
Rovn�,�.d.11;15907;Rovn�;22.005391;48.979765
Rovn�,Oc�;15906;Rovn�;22.008854;48.977936
Rovn�,Oc�;15906;Rovn�;22.00853;48.978086
Rovn�,r�zc.;15905;Rovn�;21.995503;48.980313
Rovn�,r�zc.;15905;Rovn�;21.995411;48.98032
Rozhanovce,,Jednota;20129;Rozhanovce;21.341508;48.757469
Rozhanovce,,Jednota;20129;Rozhanovce;21.341508;48.757469
Rozhanovce,,z�hradn�ctvo;20131;Rozhanovce;21.341508;48.757469
Rozhanovce,,z�hradn�ctvo;20131;Rozhanovce;21.341508;48.757469
Rozhanovce,,Z�;20132;Rozhanovce;21.341508;48.757469
Rozhanovce,,Z�;20132;Rozhanovce;21.341508;48.757469
Rozhanovce,STS;20130;Rozhanovce;21.341508;48.757469
Rozhanovce,STS;20130;Rozhanovce;21.341508;48.757469
Runina,,�.d.20;15910;Runina;22.402565;49.071936
Runina,,�.d.20;15910;Runina;22.402671;49.071878
Runina,,kostol;15911;Runina;22.40514;49.073124
Runina,,kostol;15911;Runina;22.405182;49.073171
Rusk� Vo�a;17816;Rusk� Vo�a;20.93751;49.29762
Rusk� Vo�a;17816;Rusk� Vo�a;21.5957106963983;49.0788963703806
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.937319;49.297573
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.937332;49.297626
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.937319;49.297573
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.9373648596198;49.2975528724291
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.93751;49.29762
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.93751;49.29762
Rusk� Vo�a n.Popradom,Z�;1479;Rusk� Vo�a n.Popradom;20.93751;49.29762
Rusk� Volov�;15923;Rusk� Volov�;22.366776;48.94413
Rusk� Volov�;15923;Rusk� Volov�;22.366181;48.944813
Rusk� Volov�,,r�zc.;15921;Rusk� Volov�;22.361263;48.929148
Rusk� Volov�,,r�zc.;15921;Rusk� Volov�;22.361194;48.929105
Rusk� Volov�,�.d.2;15922;Rusk� Volov�;22.367376;48.94085
Rusk� Volov�,�.d.2;15922;Rusk� Volov�;22.367347;48.940875
Rusk� Potok,,�.d.83;15915;Rusk� Potok;22.4063;49.024932
Rusk� Potok,,�.d.83;15915;Rusk� Potok;22.406318;49.02496
Rusk� Potok,,Jednota;15916;Rusk� Potok;22.408992;49.028264
Rusk� Potok,,Jednota;15916;Rusk� Potok;22.409103;49.028266
Rusk� Potok,,r�zc.;15914;Rusk� Potok;22.394557;48.996502
Rusk� Potok,,r�zc.;15914;Rusk� Potok;22.394567;48.996479
Sabinov,,AS;989;Sabinov;21.09008;49.103821
Se�ovsk� Polianka,,r�zc.�el.st.;16336;Se�ovsk� Polianka;21.689234;48.776117
Se�ovsk� Polianka,,r�zc.�el.st.;16336;Se�ovsk� Polianka;21.689738;48.775616
Sedlisk�,,kostol;986;Sedlisk�;21.737811;48.91155
Sedlisk�,,kostol;986;Sedlisk�;21.737811;48.91155
Sedlisk�,Pod�i�va,osada;15924;Sedlisk�;21.737811;48.911195
Sedlisk�,Pod�i�va,osada;15924;Sedlisk�;21.737811;48.911195
Se�any;5966;Se�any;19.192273;48.158608
Se�any;5966;Se�any;19.192273;48.158608
Seniakovce,r�zc.;16805;Seniakovce;21.29879;48.824059
Seniakovce,r�zc.;16805;Seniakovce;21.29879;48.824059
s�dl.Z�pad blok M;22765;s�dl.Z�pad blok M;20.67895;49.2948
s�dl.Z�pad dom d�ch.;22763;s�dl.Z�pad dom d�ch.;20.6781;49.30006
s�dl.Z�pad Dru�ba;22762;s�dl.Z�pad Dru�ba;20.68097;49.29859
s�dl.Z�pad K 3;22764;s�dl.Z�pad K 3;20.67581;49.29754
s�dl.Z�pad Pol�cia;22766;s�dl.Z�pad Pol�cia;20.68376;49.296662
Sklabin�, r�zc.;5976;Sklabin�;19.352653;48.160893
Sklabin�, r�zc.;5976;Sklabin�;19.352653;48.160893
Slatvina,,r�zc. ;17094;Slatvina;20.842082;48.962151
Slatvina,,r�zc. ;17094;Slatvina;20.842082;48.962151
Slovensk� Ves,,po�.dru�stvo;17590;Slovensk� Ves;20.4257694568181;49.2315243324981
Slovensk� Ves,,po�.dru�stvo;17590;Slovensk� Ves;20.4257694568181;49.2315243324981
Slovensk� Ves,,po�.dru�stvo;17590;Slovensk� Ves;20.4257694568181;49.2315243324981
Slovensk� Ves,kostol;17583;Slovensk� Ves;20.4265847226031;49.2251897880426
Slovensk� Ves,kostol;17583;Slovensk� Ves;20.4265847226031;49.2251897880426
Slovensk� Ves,kostol;17583;Slovensk� Ves;20.4265847226031;49.2251897880426
Slovensk� Ves,Z�;17589;Slovensk� Ves;20.423505546654;49.2239355421783
Slovensk� Ves,Z�;17589;Slovensk� Ves;20.423505546654;49.2239355421783
Slovensk� Ves,Z�;17589;Slovensk� Ves;20.423505546654;49.2239355421783
Slovensk� Volov�,,Oc�;15927;Slovensk� Volov�;21.84572;48.98163
Slovensk� Volov�,,Oc�;15927;Slovensk� Volov�;21.84572;48.98163
Slovensk� Volov�,Oc�;15927;Slovensk� Volov�;21.845915;48.98164
Slovensk� Volov�,Oc�;15927;Slovensk� Volov�;21.84573;48.981578
Smi�any,,ka�tiel;16550;Smi�any;20.51468;48.95571
Smi�any,,ka�tiel;16550;Smi�any;20.5146;48.95593
Smi�any,Ilia�ovsk� �.d.414;18708;Smi�any;20.531413081337;48.9579601837713
Smi�any,ka�tiel;16550;Smi�any;20.5143;48.95612
Smi�any,kostol;18749;Smi�any;20.520755;48.95867
Smi�any,M�;18748;Smi�any;20.523985;48.952885
Smi�any,po�ta;22348;Smi�any;;
Smi�any,rozvod�a;18750;Smi�any;20.53137;48.9659666666667
Snakov, dolinky;22830;Snakov;21.064435;49.317265
Snakov, dolinky;22830;Snakov;21.064435;49.317265
Snakov,,�.d.5;17477;Snakov;21.058298;49.322125
Snakov,,�.d.5;17477;Snakov;21.058411;49.322182
Snakov,,osada;17476;Snakov;21.0690002441406;49.3178405761719
Snakov,,osada;17476;Snakov;21.0690002441406;49.3178405761719
Snakov,,Z�;17478;Snakov;21.0517501831055;49.3258781433105
Snakov,,Z�;17478;Snakov;21.0517501831055;49.3258781433105
Snina,,farma;15943;Snina;22.171984;49.03024
Snina,,farma;15943;Snina;22.172227;49.031069
Snina,,JAS;15934;Snina;22.163319;48.992457
Snina,,JAS;15934;Snina;22.163333;48.992526
Snina,,OSP;15931;Snina;22.184115;48.984448
Snina,,OSP;15931;Snina;22.184481;48.984442
Snina,,po�ta;15937;Snina;22.151982;48.990194
Snina,,po�ta;15937;Snina;22.152044;48.990273
Snina,,r�zc.Vihorlat;15932;Snina;22.160336;48.986672
Snina,,r�zc.Vihorlat;15932;Snina;22.160673;48.986533
Snina,,SAD;15930;Snina;22.13697;48.98248
Snina,,�tadi�n;15945;Snina;22.15842;48.996989
Snina,,�tadi�n;15945;Snina;22.158893;48.997438
Snina,,Vihorlat;15935;Snina;22.163;48.987799
Snina,,Vihorlat;15935;Snina;22.162644;48.987805
Snina,,�el.st.;15933;Snina;22.173346;48.982659
Snina,,�el.st.;15933;Snina;22.173757;48.982672
Snina,Jesensk�ho �.d.2017;15941;Snina;22.156947;49.00559
Snina,Jesensk�ho �.d.2017;15941;Snina;22.156629;49.005856
Snina,Jesensk�ho �.d.2029;15942;Snina;22.151672;49.008851
Snina,Jesensk�ho �.d.2029;15942;Snina;22.151029;49.009051
Snina,Jesensk�ho Vsl.�t.lesy;15940;Snina;22.156585;48.99975
Snina,Jesensk�ho Vsl.�t.lesy;15940;Snina;22.157143;49.000474
Snina,n�m.;17064;Snina;22.149694;48.986641
Snina,n�m.;17064;Snina;22.149888;48.986591
Snina,Vihorlatsk�;15939;Snina;22.155229;48.993621
Snina,Vihorlatsk�;15939;Snina;22.154857;48.993893
So�,,PD;15948;So�;21.603792;48.920666
So�,,PD;15948;So�;21.603792;48.920666
So�,Jednota;8647;So�;21.59749;48.92741
So�,Jednota;8647;So�;21.59749;48.92741
Sopkovce;15947;Sopkovce;21.868009;49.014044
